id,name,description,steamID,release
Lastbreath,The Last Breath Chapter,,509060,1471442400
Halloween,The Halloween® Chapter,"HALLOWEEN® is a Chapter for Dead by Daylight, where you’ll witness the purest form of evil. Where pain is the beginning and death is the end. You’ll get to meet Michael Myers himself. Together with Laurie Strode, you’ll either fight for survival or slaughter in their old hometown, Haddonfield.",530711,1477314000
Fleshandmud,Of Flesh and Mud Chapter,"Of Flesh and Mud is the third Chapter for Dead by Daylight. Prepare for dark hexes and flesh made out of mud and decay, if you dare enter Backwater Swamp and live through the horror it brings. A new Killer - The Hag - awaits you in the waterland area and you will meet a new Survivor: Ace Visconti.<br><br>A hag driven to madness by being devoured alive piece by piece. A Survivor that believes luck is always on his side. A wetland with scorched shacks, an eerie mud maze and a rusting boat graveyard lays ahead of you, so tread carefully.",554381,1481115600
Leftbehind,Left Behind,,573940,1488996000
Sparkofmadness,Spark of Madness Chapter,"Spark of Madness is a Chapter for Dead by Daylight. It holds the darkest and most experimental form of treatment - where health is not the goal, just madness. The Doctor will see you now, whether you want to or not. The only glimpse of hope is a young girl, one who never gives up and always finds a way.",582600,1494424800
Boreal,A Lullaby for the Dark Chapter,,661770,1501077600
Cannibal,Leatherface™,"Leatherface™ is a Character DLC for Dead by Daylight.<br><br>This is slaughter in its purest form. A kind of slaughter driven by a pure need of flesh. Leatherface won’t fail and he won’t stop. As the chainsaw starts, you know what is coming. Pain and fear in a combination of panic as you understand that death isn’t the end. You will also end up on someone’s plate.",700280,1505311200
Sandman,A Nightmare on Elm Street™,"There are boogey men, and they do live under your bed. They are inside your room, and inside your mind - your dreams and sometimes dreams come true. Freddy Krueger knows the true meaning of haunting. The true meaning of pushing someone into that dream state where you are uncertain whether you are awake or asleep - alive or on the verge of death. Some more than others will resist sleep, like young Quentin, who is forced to head back where Freddy learned about revenge. Back to Badham Preschool.",700282,1508936400
Finland,The Saw® Chapter,"Life is the most precious thing we have. A gift we are given, but a gift some squander. We need to be alive, not just exist. This is where The Pig steps in - a teacher that provides those selected with an opportunity to appreciate life yet again. To fight for our own survival, or simply let go and die. David Tapp thinks otherwise. He believes that everyone is free to live their own life, without the threat of death in the shape of a trap. A seasoned detective that seeks The Pig - a search that brings him to the Gideon Meat Plant.",750381,1516626000
Guam,Curtain Call Chapter,"People often speak of the tears of a clown, of the sadness that lies beneath the greasepaint smile. What if that wasn’t sadness, but a deep malevolence, born of a life spent in the pursuit of drink and gluttony? A mind that sees others only as vessels for torture, and reduces their bodies down to a single finger, a trophy to be added to a collection? For something like that to survive, it would have to wear a disguise, cloak itself in a brighter aspect and a broad smile, even if it were just painted on.<br><br>Kate Denson’s smile is genuine, friendly and warm. She sings of love and life, family and hope. She holds those values dear, and will fight anyone who tries to destroy them.",799200,1528725600
Haiti,Shattered Bloodline Chapter,"What lies beneath the mundane can be terrifying. Under the layers of quaint family life, violence festers. When this dark rampant force lashes out, lives are broken and families shattered.<br><br>Wrath was her bloodline. She came home to find unimaginable horrors, which left their mark. Now she walks, haunting and vengeful, between this world and the next.<br><br>Adam Francis has no legacy, no inheritance. Everything he owns, he had to earn. Disciplined and driven, he knows he can do anything when he puts his mind to it. His hard work paid off when he found a job miles away from home. Now living in Japan, he shares the hard lessons he had to learn on his own.",925750,1537192800
Kenya,Darkness Among Us Chapter,"The everyday contains many hazards. But the comforts of routine shroud the unfathomable risks of a threat so intimate, so familiar, that it can only be seen in hindsight. A disturbing, violent force could be raging within the people closest to you. Darkness is among us, every day.<br><br>The raw cravings and impulses of adolescence are powerful. When three teens get involved with an impulsive mastermind, they discover an addictive kind of freedom. Together, they spiral out of control and become the wrong kind of crowd, The Legion, which leaves no rule unbroken.<br><br>Jeff Johansen was invited to take a trip down memory lane when his past caught up with him. He returned to his hometown, ready to face everything he was forced to leave behind. It’s never too late to be in the wrong place at the wrong time.",971790,1544446800
Mali,Demise of the Faithful Chapter,"Embrace the immense unknown and surrender yourself to the vast inexplicable: that is the oath of the faithful. When surrounded by darkness, they look inward for a beacon of light to follow, trusting it will lead them to safety. But when their light is distorted by pride and ambition, how long will they err in the dark?<br><br>Sold to a Babylonian temple as a child, she sought the means to repel the darkness she carried inside. She found solace in sacred rituals, where she felt safe and empowered. Faithful but proud, she began to rise in status and believed she was untouchable. But when a plague began to defile her body, she confronted her gods, realizing too late that they had no impact on her fate.<br><br>Jane Romero was striving to become a powerful icon, a voice that would inspire and support those in need. She fought against powerful executives to send out her message about owning up to your insecurities. Her goal was to release people from the painful experiences that plagued their chances at a successful future. Every day she would share her beliefs and practices with thousands of avid followers. Adding to her success was the growing pressure from the media to fit the mold, and a difficult past that weighted on her shoulders, which made her question her legitimacy. One evening, she was driving home after a particularly stressful live show, and feeling drained, she closed her eyes for a moment that had lasting consequences.",1009820,1552914000
Nepals,Ash vs Evil Dead,"During a weekend at a cabin with friends, Ash uncovered the Necronomicon Ex-Mortis (Book of the Dead) and awoke something dark in the woods. Evil possessed his friends, whom he was forced to kill, and his right hand, which he sawed off.<br><br>For the next thirty years, Ash ran from his past, working at a Value Stop department store and seducing women in dive bars. But he screwed up one night while being high, when he read from the Necronomicon to impress a woman. Evil found him once more, wrecking the life of all those around him. After a terrible fight with a fully formed Kandarian demon, Ash, drawing his last breath, was taken by the Knights of Sumeria and transported into the future.<br><br>After his deal with a demon went South, Ash found himself in the realm of The Entity, without shotgun or chainsaw.",1009821,1554123600
Oman,Ghost Face®,"Acquaintances are a dangerous deception. Our workplace is filled with them; strangers beside us, five days a week. A distant familiarity grown from habit; the blanks filled with assumptions as we forget how little we know, until proven otherwise.<br><br>The Ghost Face took full advantage of the fact. His entourage at the newspaper could have spotted that the Roseville murders led to him. There were clues: the days he missed work, the victims’ time of death, and the detailed articles he wrote citing sources he never shared. But his coworkers did not see. Ghost Face blended into the everyday. No one thought the man seated on their left could be responsible for the murder of a dozen people. Until proven otherwise.<br><br>In the end, The Ghost Face would have gotten away with it as he had before: he would have packed his bags when the investigation pointed in his direction, driven a few miles, and looked for another job. But this time he found a richer hunting ground…",1089270,1560780000
Qatar,Stranger Things Chapter,"It was the early 1980s, a time of cold war experiments and naive fascination, a time of stranger things. In the small town of Hawkins, Indiana, covert experiments were being conducted.<br><br>When an inter-dimensional gate was accidentally opened at the Hawkins National Laboratory, an army of creatures with long, curved claws and gaping faces that bloom like horrific flowers was unleashed. These creatures were labeled “Demogorgons” by a group of local kids who encountered them.<br><br>Nancy Wheeler’s knack for investigative journalism first emerged when she brought down a secret government organization in Hawkins following the disappearance of her closest friend, Barb. Her being fired from the Hawkins Post during the summer of 1985 has not dissuaded Nancy from chasing leads...<br><br>Formerly a popular jock, Steve Harrington, is struggling to find his place in Hawkins now that high school is over, and his old friends moved away to college. Since then, he’s spent his time scooping ice cream at the mall, flirting with girls, and cracking secret Russian codes. With the help of his friends Dustin and Robin, Steve is carving out a new identity for himself and learning what true friendship really means. It’s this newfound loyalty to his friends that compels Steve to come to the aid of his ex-girlfriend, Nancy when he suspects she might be in terrible danger...",1135280,1568642400
Sweden,Cursed Legacy Chapter,"What does it mean to be authentic? How does one follow one’s destiny despite the pressures of family and tradition? Often following one‘s path is a strenuous, narrow struggle full of unexpected joys and difficulties. Ultimately it’s about finding the balance between tradition and self-actualization. But as one struggles for identity, decisions are made and consequences, good or bad, must be faced.<br><br>Heir to a famous Japanese swordsmanship school, Kazan Yamaoka sought to surpass his reputation as a warrior by turning his back on honor and family and embarking on a dark pilgrimage of bloodlust. As he waged his personal war against self-proclaimed samurai, he was bestowed with the derogatory and despised nickname of Oni-Yamaoka, a reference to the hideous creature of legend. One day, he met his fate as his former victims took revenge on him. It drew The Entity’s attention and he was deemed worthy of becoming part of its world, joining the other killers there, but ironically under the very form he had been compared to in his former life.<br><br>Quick, daring and superstitious, Yui Kimura was one of the youngest motorcyclists to break records in unsanctioned street races as well as the very prestigious Moto Grand Prix of Japan. Breaking with tradition and against her parents’ wishes, she left her home to pursue her dreams of racing and led a gang helping women in troubled situations. Until she found herself roped into another endless race where crossing the finish line was a matter of life and death.",1199880,1575291600
Ukraine,Chains of Hate Chapter,"The Deathslinger, a former bounty hunter with a chip on his shoulder is the new Killer. Following the massacre of those who had betrayed him at Hellshire Penitentiary, The Deathslinger was lured into the Realm of The Entity where he now uses his unique invention—a rifle that fires a chain—to round up Survivors for The Entity.<br><br>The new Survivor is Zarina Kassir, a modern day cowboy using her camera and filmmaking skills to help those who cannot help themselves. As she investigated the circumstances around the ‘Mad Mick Massacre’ at Hellshire prison, she unravelled more than she bargained for.",1251000,1583758800
