id,eventID,name,description,type,rarity,image
Item_Camper_AlexsToolbox,,Alex's Toolbox,"A metal box containing mainly saws and vice grips of varying sizes but also other tools. Even though the content of this Toolbox is clearly aimed at destructive deeds, it can be used to repair various mechanical components as well.<br><br><b>24 charges</b>.<b>Increases</b> repair speed by <b>10%</b>.Unlocks the <b>sabotage</b> action.<b>Increases</b> sabotage speed by <b>50%</b>.<br><br>Repairing a generator requires <b>90</b> charges.<br><br>Sabotaging a hook requires <b>6</b> charges.",Toolbox,Very Rare,images/Items/iconItems_toolboxAlexs.png
Item_Camper_AnniversaryToolbox,Anniversary2021,Anniversary Toolbox,A toolbox that’s slightly explosive.<br><br><b>32 charges</b>.<b>Increases</b> repair speed by <b>50%</b>.Unlocks the sabotage action.Detonates a firework once depleted. Yay!<br><br>Repairing a generator requires <b>90</b> charges.<br><br>Sabotaging a hook requires <b>6</b> charges.,Toolbox,Special Event,images/items/Anniversary/iconItems_toolbox_anniversary2021.png
Item_Camper_BeigeMap,,Map,An old piece of parchment made out of a skin-like material. It is rolled and sealed with an uncolored leather string. Holding and channeling the Map unlocks great potential in one's aura reading ability which slowly burns the Map. Generators' auras which you have already encountered are revealed to you for as long as the Map has charges left.<br><br><b>20 seconds</b> of use.Start with <b>1</b> generator automatically tracked.Unlocks the ability to track generators within a <b>8 meter</b> range.,Map,Rare,images/Items/iconItems_map.png
Item_Camper_BrokenKey,,Broken Key,"The bow and shank of a key, vibrating with power. The broken key's power cannot be triggered by itself. Various objects can be attached to its jump ring, which channels the broken key's power into various effects.<br><br><b>10 seconds</b> of use.",Key,Rare,images/Items/iconItems_brokenKey.png
Item_Camper_CommodiousToolbox,,Commodious Toolbox,"A large metal box containing basic tools and extra mechanical parts. Even without training, can be used to repair or break various mechanical components.<br><br><b>32 charges</b>.<b>Increases</b> repair speed by <b>50%</b>.Unlocks the <b>sabotage</b> action.<br><br>Repairing a generator requires <b>90</b> charges.<br><br>Sabotaging a hook requires <b>6</b> charges.",Toolbox,Rare,images/Items/iconItems_toolboxCommodious.png
Item_Camper_ContaminationSerum,,Vaccine,A vaccine effective against contamination from the T-Virus.<br><br><i>Limited items are consumed by The Entity at the trial's end.</i>,Limited,,images/Items/Limited/iconItems_LimitedItemVaccine.png
Item_Camper_DullKey,,Dull Key,"A bent and dull Key that once held great power. The Key's power cannot be triggered by itself. Various objects can be attached to its jump ring, which channels the Dull Key's remaining power into various effects.<br><br><b>5 seconds</b> of use.Can be consumed to open the Hatch.",Key,Very Rare,images/Items/iconItems_dullKey.png
Item_Camper_EngineerToolbox,,Engineer's Toolbox,Metal box with highly specialized tools meant for engineering. Most of the tools can still be used by neophytes to make fast repairs or break various mechanical components.<br><br><b>16 charges</b>.<b>Increases</b> repair speed by <b>100%</b>.Unlocks the <b>sabotage</b> action.<b>Decreases</b> sabotage speed by <b>25%</b>.<br><br>Repairing a generator requires <b>90</b> charges.<br><br>Sabotaging a hook requires <b>6</b> charges.,Toolbox,Very Rare,images/Items/iconItems_toolboxEngineers.png
Item_Camper_Firecracker_Anniversary2019,Anniversary2019,Third Year Party Starter,"A small, highly-explosive dinner table decoration. Detonates into loud bangs, intense light flashes, and playful confetti. Can be used as a distraction, as a blinding device or to celebrate our three years together.<br><br><b>1 charge.</b>",Firecracker,Special Event,images/Items/Anniversary/iconItems_partyPopper.png
Item_Camper_Firecracker_Chinese,Lunar2023,Chinese Firecracker,"A row of small explosive devices wrapped in heavy paper casing. Detonates into loud bangs and intense light flashes. Can be used as a distraction, as a blinding device or to celebrate.<br><br><b>1 charge.</b>",Firecracker,Special Event,images/Items/iconItems_chineseFirecracker.png
Item_Camper_Firecracker_Flashbang,,Flash Grenade,A hand grenade that creates a large flash of light and a loud sound on detonation.<br><br><i>Limited items are consumed by The Entity at the trial's end.</i>,Firecracker,,images/Items/Limited/iconItems_flashbangGrenade.png
