id,name,description,type,rarity,image
Addon_Flashlight_001,Battery,A standard battery of unknown brand.<br><br>Adds <b>2 seconds</b> of use to the Flashlight.,Flashlight,Common,images/ItemAddons/iconAddon_battery.png
Addon_Flashlight_002,Heavy Duty Battery,"A battery marked as ""industrial strength.""<br><br>Adds <b>4 seconds</b> of use to the Flashlight.",Flashlight,Uncommon,images/ItemAddons/iconAddon_heavyDutyBattery.png
Addon_Flashlight_003,Focus Lens,A thick glass lens that focuses the Flashlight beam to increase its intensity.<br><br><b>Increases</b> the range of the Flashlight beam by <b>25%</b>.<b>Decreases</b> the width of the Flashlight beam by <b>15%</b>.<b>Increases</b> the brightness of the Flashlight beam by <b>20%</b>.<b>Increases</b>&nbsp;Blindness duration by <b>10%</b>.,Flashlight,Uncommon,images/ItemAddons/iconAddon_focusLens.png
Addon_Flashlight_004,Wide Lens,A thin wide lens in perfect condition. Designed to spread the Flashlight beam at the cost of reducing its range of effectiveness.<br><br><b>Decreases</b> the range of the Flashlight beam by <b>25%</b>.<b>Increases</b> the width of the Flashlight beam by <b>25%</b>.,Flashlight,Common,images/ItemAddons/iconAddon_wideLens.png
Addon_Flashlight_005,Power Bulb,"A tiny Flashlight bulb that packs more wattage for a brighter, more powerful light beam.<br><br><b>Increases</b> the brightness of the Flashlight beam by <b>20%</b>.<b>Increases</b>&nbsp;Blindness duration by <b>10%</b>.",Flashlight,Common,images/ItemAddons/iconAddon_powerBulb.png
Addon_Flashlight_006,TIR Optic,A lens and reflector combo which can magnify a Flashlight's beam.<br><br><b>Increases</b> the brightness of the Flashlight beam by <b>30%</b>.<b>Increases</b>&nbsp;Blindness duration by <b>15%</b>.,Flashlight,Uncommon,images/ItemAddons/iconAddon_tirOptic.png
Addon_Flashlight_007,Low Amp Filament,A filament bulb designed to extend a Flashlight battery's life.<br><br><b>Decreases</b> Flashlight battery consumption by <b>20%</b>.,Flashlight,Uncommon,images/ItemAddons/iconAddon_threadedFilament.png
Addon_Flashlight_008,Leather Grip,A leather strip wrapped around the Flashlight for more grip.<br><br><b>Increases</b> the accuracy of the Flashlight beam by <b>20%</b>.,Flashlight,Common,images/ItemAddons/iconAddon_leatherGrip.png
Addon_Flashlight_BrokenBulb,Broken Bulb,A damaged bulb that causes a spooky flickering effect.<br><br>Causes the Flashlight to flicker.<b>Increases</b> the brightness of the Flashlight beam by <b>15%</b>.<b>Increases</b> Blindness duration by <b>30%</b>.<b>Increases</b> the spookiness just a little.,Flashlight,Special Event,images/ItemAddons/Zambia/iconAddon_brokenFlashlightBulb.png
ADDON_flashlight_highendsapphire,High-end Sapphire lens,A wide lens made of unscratchable sapphire that optimises the power and range of the light beam.<br><br><b>Increases</b> the range of the Flashlight beam by <b>25%</b>.<b>Increases</b> the width of the Flashlight beam by <b>25%</b>.<b>Increases</b> the brightness of&nbsp;the Flashlight beam by <b>30%</b>.<b>Increases</b> Blindness duration by <b>15%</b>.,Flashlight,Very Rare,images/ItemAddons/iconAddon_highEndSapphireLens.png
