id,name,role,rarity,description,tags,retired,image
Anniversary2019Offering,Gruesome Gateau,,Special Event,A terrific stomach-churning cake to mark our three years together. Grants <b>103%</b> bonus Bloodpoints in all categories for all players this trial.<br><br>Stacks.,"['stack', 'notavailableinpartymode']",0,images/Favors/Anniversary/iconFavors_gruesomeGateau.png
Anniversary2020Offering,Ghastly Gateau,,Special Event,A spectacularly grim cake to mark our four years together. 1% tastier than a Gruesome Gateau. Grants <b>104%</b> bonus Bloodpoints in all categories for all players this trial.<br><br>Stacks.,"['stack', 'notavailableinpartymode']",0,images/Favors/Anniversary/iconFavors_4thAnniversary.png
Anniversary2021Offering,Sacrificial Cake,,Special Event,"A revolting cake that marks our five years together. The slightest taste fills you with an incomprehensible energy, reaching out to something beyond. Grants <b>105%</b> bonus Bloodpoints in all categories for all players this trial.Stacks.","['notavailableinpartymode', 'stack']",0,images/Favors/Anniversary/iconsFavors_5thAnniversary.png
Anniversary2022Offering,Frightful Flan,,Special Event,"It may be a masquerade ball, but there is no masking the foul odor of this quivering yellow mass.<br><br>Consuming it, however, fills you with vigor.<br><br>Grants <b>106%</b> bonus Bloodpoints in all categories for all players this trial.Stacks.","['notavailableinpartymode', 'stack']",0,images/Favors/Anniversary/iconsFavors_6thAnniversary.png
AnnotatedBlueprint,Annotated Blueprint,,Common,"<b>Tremendously</b> increases the chance of spawning the Hatch in the Killer Shack, if the map has a Killer Shack.",['stack'],0,images/Favors/Yemen/iconFavors_annotatedBlueprint.png
ArdentRavenWreath,Ardent Raven Wreath,Killer,Rare,Grants <b>100%</b> bonus Bloodpoints in the Deviousness category.<br><br>Stacks.,"['stack', 'black', 'notavailableinpartymode']",0,images/Favors/iconFavors_ardentRavenWreath.png
ArdentShrikeWreath,Ardent Shrike Wreath,Killer,Rare,Grants <b>100%</b> bonus Bloodpoints in the Sacrifice category.<br><br>Stacks.,"['stack', 'black', 'notavailableinpartymode']",0,images/Favors/iconFavors_ardentShrikeWreath.png
ArdentSpottedowlWreath,Ardent Spotted Owl Wreath,Killer,Rare,Grants <b>100%</b> bonus Bloodpoints in the Hunting category.<br><br>Stacks.,"['stack', 'black', 'notavailableinpartymode']",0,images/Favors/iconFavors_ardentSpottedOwlWreath.png
ArdentTanagerWreath,Ardent Tanager Wreath,Killer,Rare,Grants <b>100%</b> bonus Bloodpoints in the Brutality category.<br><br>Stacks.,"['stack', 'black', 'notavailableinpartymode']",0,images/Favors/iconFavors_ardentTanagerWreath.png
AzarovKey,Azarov's Key,,Rare,<b>Tremendously increases</b> the chances of being sent to the Autohaven Wreckers when burnt.<br><br>Stacks.,"['stack', 'theme']",0,images/Favors/iconFavors_azarovsKey.png
BlackSaltStatuette,Black Salt Statuette,Survivor,Rare,<b>Moderately increases</b> luck of <b>all</b> Survivors.<br><br>Stacks.,"['stack', 'white']",0,images/Favors/iconFavors_blackSaltStatuette.png
