id,icon,name,description,survivorID
0,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/2/24/IconPerks_aceInTheHole.png/revision/latest/scale-to-width-down/100?cb=20161208214510,Ace in the Hole,"
Lady Luck always seems to be throwing something good your way.
When retrieving an Item from a Chest, there is a chance an [[Add-on]] will be attached to it.
* '''100 %''' chance for an Add-on of '''Very Rare''' Rarity or lower.
* '''10'''/'''25'''/'''50''' '''%''' chance for a second Add-on of '''Uncommon''' Rarity or lower.
''Ace in the Hole'' allows you to keep any Add-ons your Item has equipped upon escaping.

",07
1,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/f/f7/IconPerks_adrenaline.png/revision/latest/scale-to-width-down/100?cb=20160605204801,Adrenaline,"
You are fuelled by unexpecting energy when on the verge of escape.
* Once the Exit Gates are powered, '''instantly heal one''' Health State and sprint at '''150 %''' of your normal Running Movement speed for '''5 seconds'''.
* ''Adrenaline'' is on hold if you are disabled at the moment it triggers and will instead activate upon being freed.
* If playing against The Nightmare, ''Adrenaline'' will wake you from the Dream World upon activation.
''Adrenaline'' ignores an existing '''''Exhaustion''''' timer, but causes the '''''Exhausted''''' '''Status Effect''' for '''60'''/'''50'''/'''40''' '''seconds'''.

",02
2,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/0/0d/IconPerks_aftercare.png/revision/latest/scale-to-width-down/100?cb=20181128100931,Aftercare,"
Unlocks potential in your Aura-reading ability.
You see the Aura of the last '''1'''/'''2'''/'''3''' '''Survivor(s)''':
* You have rescued from a Hook, or who have rescued you from a Hook.
* You have completed a Healing action on, or who have completed a Healing action on you.
* They also see your Aura.
All effects of ''Aftercare'' are reset upon being hooked by the Killer.

",15
3,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/7/71/IconPerks_alert.png/revision/latest/scale-to-width-down/100?cb=20170511153335,Alert,"
Your acute senses are on high alert.
Whenever the Killer destroys a Pallet or a Breakable Wall, or damages a Generator, their Aura is revealed to you for '''3'''/'''4'''/'''5''' '''seconds'''.

",09
4,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/7/79/IconPerks_anyMeansNecessary.png/revision/latest/scale-to-width-down/100?cb=20191126213542,Any Means Necessary,"
You stand up for yourself, using whatever's on hand to gain an advantage.
You see the Auras of dropped Pallets.
Press and hold the ''Active Ability button'' for '''4 seconds''' while standing beside a dropped Pallet to reset it to its upright position.
''Any Means Necessary'' has a cool-down of '''100'''/'''80'''/'''60''' '''seconds'''.

",20
5,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/c/c1/IconPerks_appraisal.png/revision/latest/scale-to-width-down/100?cb=20201112095004,Appraisal,"
You have a careful eye that notices what many overlook.
Start the Trial with '''3 Tokens''':
* When a Chest has already been opened, consume '''1 Token''' to rummage through it for an Item.
* Rummage through Chests '''40'''/'''60'''/'''80''' '''%''' faster.
''Rummaging is only available once per Chest.''

",24
6,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/9/96/IconPerks_autodidact.png/revision/latest/scale-to-width-down/100?cb=20180828173011,Autodidact,"
You start the Trial with a Progression penalty of '''-25 %''' for succeeding a Good Skill Check while healing another Survivor.
*Succeeding a Good Skill Check while healing another Survivor grants '''1 Token''', up to a maximum of '''3'''/'''4'''/'''5''' '''Tokens'''.
*Each Token grants a stack-able Progression bonus of '''+15 %''' for succeeding a Good Skill Check while healing another Survivor.
*'''Suppresses''' Great Skill Checks while healing another Survivor.
''Autodidact'' remains inactive while healing another Survivor using a [[Med-Kit]].

",14
7,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/5/5e/IconPerks_balancedLanding.png/revision/latest/scale-to-width-down/100?cb=20160821133918,Balanced Landing,"
Your agility and cat-like relexes are incomparable.
When falling from great heights, you benefit from the following effects:
* '''Reduces''' the Stagger duration by '''75 %'''.
* '''Suppresses''' ''Grunts of Exertion'' from falling.
* Upon landing, break into a sprint at '''150 %''' of your normal Running Movement speed for '''3 seconds'''.
''Balanced Landing'' causes the '''''Exhausted''''' '''Status Effect''' for '''60'''/'''50'''/'''40''' '''seconds'''.
''Balanced Landing'' cannot be used when '''''Exhausted'''''.

",05
8,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/b/b1/IconPerks_betterThanNew.png/revision/latest/scale-to-width-down/100?cb=20220815051705,Better than New,"
You are an expert in combat medicine.
Patients leave your care reinvigorated.
Upon completing a Healing action on another Survivor, they benefit from the following effect until the next time they take damage:
* '''Increases''' their Action speeds in Healing, Unlocking, Cleansing, and Blessing by '''12'''/'''14'''/'''16''' '''%'''.

",33
9,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/a/a5/IconPerks_biteTheBullet.png/revision/latest/scale-to-width-down/100?cb=20210526102647,Bite the Bullet,"
Pain hurts you as much as anyone, but you would prefer others do not know that.
When healing yourself or another Survivor, ''Grunts of Pain'' and all noises related to the ''Healing action'' are suppressed:
*Failed Healing Skill Checks do not trigger a ''Loud Noise Notification'' and only apply a Regression penalty of '''3'''/'''2'''/'''1''' '''%'''.

",27
10,https://static.wikia.nocookie.net/deadbydaylight_gamepedia_en/images/1/1c/IconPerks_blastMine.png/revision/latest/scale-to-width-down/100?cb=20210526102812,Blast Mine,"
When direct combat is not an option, you still find ways to strike back.
After repairing Generators for a total of '''50 %''', ''Blast Mine'' activates:
*After repairing a Generator for at least '''3 seconds''', press the ''Active Ability button'' to install a Trap, which stays active for '''40'''/'''45'''/'''50''' '''seconds'''.
*The Aura of Trapped Generators are revealed in '''yellow''' to all Survivors.
*When the Killer damages a Trapped Generator, the Trap explodes, stunning them and blinding anyone nearby.
''Blast Mine'' deactivates after triggering successfully or if the timer runs out.

",26
